Nome,Owner,Coverage,Qnt. de BUG Issues,Qnt. de LOC de teste,URL
inferno,infernojs,95%,2,61339,https://github.com/infernojs/inferno

riot,riot,100%,1,958,https://github.com/riot/riot

svgo,svg,77%,9,0,https://github.com/svg/svgo

ws,websockets,100%,0,6118,https://github.com/websockets/ws

vant,youzan,91%,5,13226,https://github.com/youzan/vant

handsontable,handsontable,67%,554,18077,https://github.com/handsontable/handsontable

charts,frappe,38%,6,10,https://github.com/frappe/charts

loopback,strongloop,90%,4,16418,https://github.com/strongloop/loopback

pouchdb,pouchdb,31%,1,0,https://github.com/pouchdb/pouchdb

node-redis,NodeRedis,100%,2,9192,https://github.com/NodeRedis/node-redis

Inquirer.js,SBoudrias,92%,7,0,https://github.com/SBoudrias/Inquirer.js

feathers,feathersjs,19%,3,6410,https://github.com/feathersjs/feathers

kitematic,docker,67%,31,0,https://github.com/docker/kitematic

johnny-five,rwaldron,92%,3,0,https://github.com/rwaldron/johnny-five

dotenv,motdotla,100%,0,0,https://github.com/motdotla/dotenv

appium,appium,89%,15,664,https://github.com/appium/appium

co,tj,100%,0,0,https://github.com/tj/co

sweetalert2,sweetalert2,92%,1,2723,https://github.com/sweetalert2/sweetalert2

You-Dont-Need-Lodash-Underscore,you-dont-need,100%,0,0,https://github.com/you-dont-need/You-Dont-Need-Lodash-Underscore

browser-sync,BrowserSync,79%,9,0,https://github.com/BrowserSync/browser-sync

NodeBB,NodeBB,90%,12,0,https://github.com/NodeBB/NodeBB

shields,badges,96%,16,6939,https://github.com/badges/shields

virtual-dom,Matt-Esch,98%,0,0,https://github.com/Matt-Esch/virtual-dom

react-dates,airbnb,81%,28,0,https://github.com/airbnb/react-dates

You-Dont-Need-Momentjs,you-dont-need,100%,0,0,https://github.com/you-dont-need/You-Dont-Need-Momentjs

nightwatch,nightwatchjs,85%,4,0,https://github.com/nightwatchjs/nightwatch

jquery-mobile,jquery,43%,0,0,https://github.com/jquery/jquery-mobile

supertest,visionmedia,97%,1,0,https://github.com/visionmedia/supertest

node-red,node-red,78%,7,0,https://github.com/node-red/node-red

mathjs,josdejong,49%,10,45168,https://github.com/josdejong/mathjs

node-restify,restify,33%,9,13024,https://github.com/restify/node-restify

falcor,Netflix,93%,8,12898,https://github.com/Netflix/falcor

semantic-release,semantic-release,99%,1,7248,https://github.com/semantic-release/semantic-release

react-slingshot,coryhouse,92%,0,1081,https://github.com/coryhouse/react-slingshot

marko,marko-js,91%,8,2931,https://github.com/marko-js/marko

nock,nock,100%,5,0,https://github.com/nock/nock

markdown-it,markdown-it,100%,1,0,https://github.com/markdown-it/markdown-it

summernote,summernote,81%,34,3273,https://github.com/summernote/summernote

luxon,moment,96%,0,6620,https://github.com/moment/luxon

dataloader,graphql,100%,0,1293,https://github.com/graphql/dataloader

art-template,aui,80%,2,0,https://github.com/aui/art-template

web3.js,ethereum,91%,23,0,https://github.com/ethereum/web3.js

uncss,uncss,98%,2,0,https://github.com/uncss/uncss

connect,senchalabs,100%,0,0,https://github.com/senchalabs/connect

debug,visionmedia,88%,8,0,https://github.com/visionmedia/debug

